

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 08 19:03:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
  1525  006FF5  06                 	db	6
  1526  006FF6  60                 	db	96
  1527  006FF7  06                 	db	6
  1528  006FF8  60                 	db	96
  1529  006FF9  FE                 	db	254
  1530  006FFA  7F                 	db	127
  1531  006FFB  FE                 	db	254
  1532  006FFC  7F                 	db	127
  1533  006FFD  00                 	db	0
  1534  006FFE  00                 	db	0
  1535  006FFF  00                 	db	0
  1536  007000  00                 	db	0
  1537  007001  00                 	db	0
  1538  007002  00                 	db	0
  1539  007003  00                 	db	0
  1540  007004  00                 	db	0
  1541  007005  C0                 	db	192
  1542  007006  00                 	db	0
  1543  007007  E0                 	db	224
  1544  007008  00                 	db	0
  1545  007009  70                 	db	112
  1546  00700A  00                 	db	0
  1547  00700B  38                 	db	56
  1548  00700C  00                 	db	0
  1549  00700D  1C                 	db	28
  1550  00700E  00                 	db	0
  1551  00700F  0E                 	db	14
  1552  007010  00                 	db	0
  1553  007011  1C                 	db	28
  1554  007012  00                 	db	0
  1555  007013  38                 	db	56
  1556  007014  00                 	db	0
  1557  007015  70                 	db	112
  1558  007016  00                 	db	0
  1559  007017  E0                 	db	224
  1560  007018  00                 	db	0
  1561  007019  C0                 	db	192
  1562  00701A  00                 	db	0
  1563  00701B  00                 	db	0
  1564  00701C  00                 	db	0
  1565  00701D  00                 	db	0
  1566  00701E  60                 	db	96
  1567  00701F  00                 	db	0
  1568  007020  60                 	db	96
  1569  007021  00                 	db	0
  1570  007022  60                 	db	96
  1571  007023  00                 	db	0
  1572  007024  60                 	db	96
  1573  007025  00                 	db	0
  1574  007026  60                 	db	96
  1575  007027  00                 	db	0
  1576  007028  60                 	db	96
  1577  007029  00                 	db	0
  1578  00702A  60                 	db	96
  1579  00702B  00                 	db	0
  1580  00702C  60                 	db	96
  1581  00702D  00                 	db	0
  1582  00702E  60                 	db	96
  1583  00702F  00                 	db	0
  1584  007030  60                 	db	96
  1585  007031  00                 	db	0
  1586  007032  00                 	db	0
  1587  007033  00                 	db	0
  1588  007034  00                 	db	0
  1589  007035  00                 	db	0
  1590  007036  00                 	db	0
  1591  007037  00                 	db	0
  1592  007038  00                 	db	0
  1593  007039  00                 	db	0
  1594  00703A  00                 	db	0
  1595  00703B  00                 	db	0
  1596  00703C  00                 	db	0
  1597  00703D  3E                 	db	62
  1598  00703E  00                 	db	0
  1599  00703F  7E                 	db	126
  1600  007040  00                 	db	0
  1601  007041  4E                 	db	78
  1602  007042  00                 	db	0
  1603  007043  00                 	db	0
  1604  007044  00                 	db	0
  1605  007045  00                 	db	0
  1606  007046  00                 	db	0
  1607  007047  00                 	db	0
  1608  007048  00                 	db	0
  1609  007049  00                 	db	0
  1610  00704A  00                 	db	0
  1611  00704B  00                 	db	0
  1612  00704C  00                 	db	0
  1613  00704D  00                 	db	0
  1614  00704E  1C                 	db	28
  1615  00704F  40                 	db	64
  1616  007050  3E                 	db	62
  1617  007051  60                 	db	96
  1618  007052  33                 	db	51
  1619  007053  60                 	db	96
  1620  007054  33                 	db	51
  1621  007055  60                 	db	96
  1622  007056  33                 	db	51
  1623  007057  60                 	db	96
  1624  007058  33                 	db	51
  1625  007059  60                 	db	96
  1626  00705A  33                 	db	51
  1627  00705B  60                 	db	96
  1628  00705C  33                 	db	51
  1629  00705D  E0                 	db	224
  1630  00705E  3F                 	db	63
  1631  00705F  C0                 	db	192
  1632  007060  3F                 	db	63
  1633  007061  00                 	db	0
  1634  007062  00                 	db	0
  1635  007063  00                 	db	0
  1636  007064  00                 	db	0
  1637  007065  FE                 	db	254
  1638  007066  7F                 	db	127
  1639  007067  FE                 	db	254
  1640  007068  7F                 	db	127
  1641  007069  80                 	db	128
  1642  00706A  61                 	db	97
  1643  00706B  C0                 	db	192
  1644  00706C  60                 	db	96
  1645  00706D  C0                 	db	192
  1646  00706E  60                 	db	96
  1647  00706F  C0                 	db	192
  1648  007070  60                 	db	96
  1649  007071  C0                 	db	192
  1650  007072  60                 	db	96
  1651  007073  C0                 	db	192
  1652  007074  71                 	db	113
  1653  007075  80                 	db	128
  1654  007076  3F                 	db	63
  1655  007077  00                 	db	0
  1656  007078  1F                 	db	31
  1657  007079  00                 	db	0
  1658  00707A  00                 	db	0
  1659  00707B  00                 	db	0
  1660  00707C  00                 	db	0
  1661  00707D  80                 	db	128
  1662  00707E  0F                 	db	15
  1663  00707F  C0                 	db	192
  1664  007080  1F                 	db	31
  1665  007081  E0                 	db	224
  1666  007082  38                 	db	56
  1667  007083  60                 	db	96
  1668  007084  30                 	db	48
  1669  007085  60                 	db	96
  1670  007086  30                 	db	48
  1671  007087  60                 	db	96
  1672  007088  30                 	db	48
  1673  007089  60                 	db	96
  1674  00708A  30                 	db	48
  1675  00708B  60                 	db	96
  1676  00708C  30                 	db	48
  1677  00708D  C0                 	db	192
  1678  00708E  18                 	db	24
  1679  00708F  80                 	db	128
  1680  007090  08                 	db	8
  1681  007091  00                 	db	0
  1682  007092  00                 	db	0
  1683  007093  00                 	db	0
  1684  007094  00                 	db	0
  1685  007095  00                 	db	0
  1686  007096  1F                 	db	31
  1687  007097  80                 	db	128
  1688  007098  3F                 	db	63
  1689  007099  C0                 	db	192
  1690  00709A  71                 	db	113
  1691  00709B  C0                 	db	192
  1692  00709C  60                 	db	96
  1693  00709D  C0                 	db	192
  1694  00709E  60                 	db	96
  1695  00709F  C0                 	db	192
  1696  0070A0  60                 	db	96
  1697  0070A1  C0                 	db	192
  1698  0070A2  61                 	db	97
  1699  0070A3  80                 	db	128
  1700  0070A4  61                 	db	97
  1701  0070A5  FE                 	db	254
  1702  0070A6  7F                 	db	127
  1703  0070A7  FE                 	db	254
  1704  0070A8  7F                 	db	127
  1705  0070A9  00                 	db	0
  1706  0070AA  00                 	db	0
  1707  0070AB  00                 	db	0
  1708  0070AC  00                 	db	0
  1709  0070AD  80                 	db	128
  1710  0070AE  0F                 	db	15
  1711  0070AF  C0                 	db	192
  1712  0070B0  1F                 	db	31
  1713  0070B1  E0                 	db	224
  1714  0070B2  3B                 	db	59
  1715  0070B3  60                 	db	96
  1716  0070B4  33                 	db	51
  1717  0070B5  60                 	db	96
  1718  0070B6  33                 	db	51
  1719  0070B7  60                 	db	96
  1720  0070B8  33                 	db	51
  1721  0070B9  60                 	db	96
  1722  0070BA  33                 	db	51
  1723  0070BB  60                 	db	96
  1724  0070BC  33                 	db	51
  1725  0070BD  C0                 	db	192
  1726  0070BE  13                 	db	19
  1727  0070BF  80                 	db	128
  1728  0070C0  01                 	db	1
  1729  0070C1  00                 	db	0
  1730  0070C2  00                 	db	0
  1731  0070C3  00                 	db	0
  1732  0070C4  00                 	db	0
  1733  0070C5  00                 	db	0
  1734  0070C6  00                 	db	0
  1735  0070C7  80                 	db	128
  1736  0070C8  01                 	db	1
  1737  0070C9  80                 	db	128
  1738  0070CA  01                 	db	1
  1739  0070CB  F8                 	db	248
  1740  0070CC  7F                 	db	127
  1741  0070CD  FC                 	db	252
  1742  0070CE  7F                 	db	127
  1743  0070CF  8E                 	db	142
  1744  0070D0  01                 	db	1
  1745  0070D1  86                 	db	134
  1746  0070D2  01                 	db	1
  1747  0070D3  86                 	db	134
  1748  0070D4  01                 	db	1
  1749  0070D5  06                 	db	6
  1750  0070D6  00                 	db	0
  1751  0070D7  00                 	db	0
  1752  0070D8  00                 	db	0
  1753  0070D9  00                 	db	0
  1754  0070DA  00                 	db	0
  1755  0070DB  00                 	db	0
  1756  0070DC  00                 	db	0
  1757  0070DD  C0                 	db	192
  1758  0070DE  01                 	db	1
  1759  0070DF  E0                 	db	224
  1760  0070E0  63                 	db	99
  1761  0070E1  70                 	db	112
  1762  0070E2  67                 	db	103
  1763  0070E3  30                 	db	48
  1764  0070E4  66                 	db	102
  1765  0070E5  30                 	db	48
  1766  0070E6  66                 	db	102
  1767  0070E7  30                 	db	48
  1768  0070E8  66                 	db	102
  1769  0070E9  30                 	db	48
  1770  0070EA  66                 	db	102
  1771  0070EB  30                 	db	48
  1772  0070EC  73                 	db	115
  1773  0070ED  F0                 	db	240
  1774  0070EE  3F                 	db	63
  1775  0070EF  F0                 	db	240
  1776  0070F0  1F                 	db	31
  1777  0070F1  00                 	db	0
  1778  0070F2  00                 	db	0
  1779  0070F3  00                 	db	0
  1780  0070F4  00                 	db	0
  1781  0070F5  FE                 	db	254
  1782  0070F6  7F                 	db	127
  1783  0070F7  FE                 	db	254
  1784  0070F8  7F                 	db	127
  1785  0070F9  80                 	db	128
  1786  0070FA  01                 	db	1
  1787  0070FB  C0                 	db	192
  1788  0070FC  00                 	db	0
  1789  0070FD  C0                 	db	192
  1790  0070FE  00                 	db	0
  1791  0070FF  C0                 	db	192
  1792  007100  00                 	db	0
  1793  007101  C0                 	db	192
  1794  007102  01                 	db	1
  1795  007103  80                 	db	128
  1796  007104  7F                 	db	127
  1797  007105  00                 	db	0
  1798  007106  7F                 	db	127
  1799  007107  00                 	db	0
  1800  007108  00                 	db	0
  1801  007109  00                 	db	0
  1802  00710A  00                 	db	0
  1803  00710B  00                 	db	0
  1804  00710C  00                 	db	0
  1805  00710D  00                 	db	0
  1806  00710E  00                 	db	0
  1807  00710F  00                 	db	0
  1808  007110  00                 	db	0
  1809  007111  00                 	db	0
  1810  007112  30                 	db	48
  1811  007113  60                 	db	96
  1812  007114  30                 	db	48
  1813  007115  EC                 	db	236
  1814  007116  3F                 	db	63
  1815  007117  EC                 	db	236
  1816  007118  3F                 	db	63
  1817  007119  00                 	db	0
  1818  00711A  30                 	db	48
  1819  00711B  00                 	db	0
  1820  00711C  30                 	db	48
  1821  00711D  00                 	db	0
  1822  00711E  00                 	db	0
  1823  00711F  00                 	db	0
  1824  007120  00                 	db	0
  1825  007121  00                 	db	0
  1826  007122  00                 	db	0
  1827  007123  00                 	db	0
  1828  007124  00                 	db	0
  1829  007125  00                 	db	0
  1830  007126  00                 	db	0
  1831  007127  00                 	db	0
  1832  007128  00                 	db	0
  1833  007129  00                 	db	0
  1834  00712A  30                 	db	48
  1835  00712B  00                 	db	0
  1836  00712C  70                 	db	112
  1837  00712D  00                 	db	0
  1838  00712E  60                 	db	96
  1839  00712F  30                 	db	48
  1840  007130  60                 	db	96
  1841  007131  F6                 	db	246
  1842  007132  7F                 	db	127
  1843  007133  F6                 	db	246
  1844  007134  3F                 	db	63
  1845  007135  00                 	db	0
  1846  007136  00                 	db	0
  1847  007137  00                 	db	0
  1848  007138  00                 	db	0
  1849  007139  00                 	db	0
  1850  00713A  00                 	db	0
  1851  00713B  00                 	db	0
  1852  00713C  00                 	db	0
  1853  00713D  00                 	db	0
  1854  00713E  00                 	db	0
  1855  00713F  FE                 	db	254
  1856  007140  7F                 	db	127
  1857  007141  FE                 	db	254
  1858  007142  7F                 	db	127
  1859  007143  00                 	db	0
  1860  007144  06                 	db	6
  1861  007145  00                 	db	0
  1862  007146  0F                 	db	15
  1863  007147  80                 	db	128
  1864  007148  1F                 	db	31
  1865  007149  C0                 	db	192
  1866  00714A  39                 	db	57
  1867  00714B  C0                 	db	192
  1868  00714C  70                 	db	112
  1869  00714D  00                 	db	0
  1870  00714E  60                 	db	96
  1871  00714F  00                 	db	0
  1872  007150  00                 	db	0
  1873  007151  00                 	db	0
  1874  007152  00                 	db	0
  1875  007153  00                 	db	0
  1876  007154  00                 	db	0
  1877  007155  00                 	db	0
  1878  007156  00                 	db	0
  1879  007157  00                 	db	0
  1880  007158  00                 	db	0
  1881  007159  00                 	db	0
  1882  00715A  60                 	db	96
  1883  00715B  06                 	db	6
  1884  00715C  60                 	db	96
  1885  00715D  FE                 	db	254
  1886  00715E  7F                 	db	127
  1887  00715F  FE                 	db	254
  1888  007160  7F                 	db	127
  1889  007161  00                 	db	0
  1890  007162  60                 	db	96
  1891  007163  00                 	db	0
  1892  007164  60                 	db	96
  1893  007165  00                 	db	0
  1894  007166  00                 	db	0
  1895  007167  00                 	db	0
  1896  007168  00                 	db	0
  1897  007169  00                 	db	0
  1898  00716A  00                 	db	0
  1899  00716B  00                 	db	0
  1900  00716C  00                 	db	0
  1901  00716D  E0                 	db	224
  1902  00716E  3F                 	db	63
  1903  00716F  C0                 	db	192
  1904  007170  3F                 	db	63
  1905  007171  E0                 	db	224
  1906  007172  00                 	db	0
  1907  007173  E0                 	db	224
  1908  007174  00                 	db	0
  1909  007175  C0                 	db	192
  1910  007176  3F                 	db	63
  1911  007177  C0                 	db	192
  1912  007178  3F                 	db	63
  1913  007179  E0                 	db	224
  1914  00717A  00                 	db	0
  1915  00717B  E0                 	db	224
  1916  00717C  00                 	db	0
  1917  00717D  C0                 	db	192
  1918  00717E  3F                 	db	63
  1919  00717F  80                 	db	128
  1920  007180  3F                 	db	63
  1921  007181  00                 	db	0
  1922  007182  00                 	db	0
  1923  007183  00                 	db	0
  1924  007184  00                 	db	0
  1925  007185  00                 	db	0
  1926  007186  00                 	db	0
  1927  007187  E0                 	db	224
  1928  007188  3F                 	db	63
  1929  007189  E0                 	db	224
  1930  00718A  3F                 	db	63
  1931  00718B  60                 	db	96
  1932  00718C  00                 	db	0
  1933  00718D  60                 	db	96
  1934  00718E  00                 	db	0
  1935  00718F  60                 	db	96
  1936  007190  00                 	db	0
  1937  007191  60                 	db	96
  1938  007192  00                 	db	0
  1939  007193  E0                 	db	224
  1940  007194  00                 	db	0
  1941  007195  C0                 	db	192
  1942  007196  3F                 	db	63
  1943  007197  80                 	db	128
  1944  007198  3F                 	db	63
  1945  007199  00                 	db	0
  1946  00719A  00                 	db	0
  1947  00719B  00                 	db	0
  1948  00719C  00                 	db	0
  1949  00719D  80                 	db	128
  1950  00719E  0F                 	db	15
  1951  00719F  C0                 	db	192
  1952  0071A0  1F                 	db	31
  1953  0071A1  E0                 	db	224
  1954  0071A2  38                 	db	56
  1955  0071A3  60                 	db	96
  1956  0071A4  30                 	db	48
  1957  0071A5  60                 	db	96
  1958  0071A6  30                 	db	48
  1959  0071A7  60                 	db	96
  1960  0071A8  30                 	db	48
  1961  0071A9  60                 	db	96
  1962  0071AA  30                 	db	48
  1963  0071AB  E0                 	db	224
  1964  0071AC  38                 	db	56
  1965  0071AD  C0                 	db	192
  1966  0071AE  1F                 	db	31
  1967  0071AF  80                 	db	128
  1968  0071B0  0F                 	db	15
  1969  0071B1  00                 	db	0
  1970  0071B2  00                 	db	0
  1971  0071B3  00                 	db	0
  1972  0071B4  00                 	db	0
  1973  0071B5  F0                 	db	240
  1974  0071B6  7F                 	db	127
  1975  0071B7  F0                 	db	240
  1976  0071B8  7F                 	db	127
  1977  0071B9  30                 	db	48
  1978  0071BA  06                 	db	6
  1979  0071BB  30                 	db	48
  1980  0071BC  0C                 	db	12
  1981  0071BD  30                 	db	48
  1982  0071BE  0C                 	db	12
  1983  0071BF  30                 	db	48
  1984  0071C0  0C                 	db	12
  1985  0071C1  30                 	db	48
  1986  0071C2  0C                 	db	12
  1987  0071C3  70                 	db	112
  1988  0071C4  0E                 	db	14
  1989  0071C5  E0                 	db	224
  1990  0071C6  07                 	db	7
  1991  0071C7  C0                 	db	192
  1992  0071C8  03                 	db	3
  1993  0071C9  00                 	db	0
  1994  0071CA  00                 	db	0
  1995  0071CB  00                 	db	0
  1996  0071CC  00                 	db	0
  1997  0071CD  C0                 	db	192
  1998  0071CE  03                 	db	3
  1999  0071CF  E0                 	db	224
  2000  0071D0  07                 	db	7
  2001  0071D1  70                 	db	112
  2002  0071D2  0E                 	db	14
  2003  0071D3  30                 	db	48
  2004  0071D4  0C                 	db	12
  2005  0071D5  30                 	db	48
  2006  0071D6  0C                 	db	12
  2007  0071D7  30                 	db	48
  2008  0071D8  0C                 	db	12
  2009  0071D9  30                 	db	48
  2010  0071DA  0C                 	db	12
  2011  0071DB  30                 	db	48
  2012  0071DC  06                 	db	6
  2013  0071DD  F0                 	db	240
  2014  0071DE  7F                 	db	127
  2015  0071DF  F0                 	db	240
  2016  0071E0  7F                 	db	127
  2017  0071E1  00                 	db	0
  2018  0071E2  00                 	db	0
  2019  0071E3  00                 	db	0
  2020  0071E4  00                 	db	0
  2021  0071E5  00                 	db	0
  2022  0071E6  00                 	db	0
  2023  0071E7  E0                 	db	224
  2024  0071E8  3F                 	db	63
  2025  0071E9  E0                 	db	224
  2026  0071EA  3F                 	db	63
  2027  0071EB  C0                 	db	192
  2028  0071EC  00                 	db	0
  2029  0071ED  60                 	db	96
  2030  0071EE  00                 	db	0
  2031  0071EF  60                 	db	96
  2032  0071F0  00                 	db	0
  2033  0071F1  60                 	db	96
  2034  0071F2  00                 	db	0
  2035  0071F3  60                 	db	96
  2036  0071F4  00                 	db	0
  2037  0071F5  E0                 	db	224
  2038  0071F6  00                 	db	0
  2039  0071F7  C0                 	db	192
  2040  0071F8  00                 	db	0
  2041  0071F9  00                 	db	0
  2042  0071FA  00                 	db	0
  2043  0071FB  00                 	db	0
  2044  0071FC  00                 	db	0
  2045  0071FD  00                 	db	0
  2046  0071FE  00                 	db	0
  2047  0071FF  C0                 	db	192
  2048  007200  11                 	db	17
  2049  007201  E0                 	db	224
  2050  007202  33                 	db	51
  2051  007203  60                 	db	96
  2052  007204  33                 	db	51
  2053  007205  60                 	db	96
  2054  007206  33                 	db	51
  2055  007207  60                 	db	96
  2056  007208  33                 	db	51
  2057  007209  60                 	db	96
  2058  00720A  33                 	db	51
  2059  00720B  60                 	db	96
  2060  00720C  3F                 	db	63
  2061  00720D  40                 	db	64
  2062  00720E  1E                 	db	30
  2063  00720F  00                 	db	0
  2064  007210  00                 	db	0
  2065  007211  00                 	db	0
  2066  007212  00                 	db	0
  2067  007213  00                 	db	0
  2068  007214  00                 	db	0
  2069  007215  00                 	db	0
  2070  007216  00                 	db	0
  2071  007217  60                 	db	96
  2072  007218  00                 	db	0
  2073  007219  60                 	db	96
  2074  00721A  00                 	db	0
  2075  00721B  FE                 	db	254
  2076  00721C  1F                 	db	31
  2077  00721D  FE                 	db	254
  2078  00721E  3F                 	db	63
  2079  00721F  60                 	db	96
  2080  007220  30                 	db	48
  2081  007221  60                 	db	96
  2082  007222  30                 	db	48
  2083  007223  60                 	db	96
  2084  007224  30                 	db	48
  2085  007225  00                 	db	0
  2086  007226  30                 	db	48
  2087  007227  00                 	db	0
  2088  007228  00                 	db	0
  2089  007229  00                 	db	0
  2090  00722A  00                 	db	0
  2091  00722B  00                 	db	0
  2092  00722C  00                 	db	0
  2093  00722D  E0                 	db	224
  2094  00722E  0F                 	db	15
  2095  00722F  E0                 	db	224
  2096  007230  1F                 	db	31
  2097  007231  00                 	db	0
  2098  007232  38                 	db	56
  2099  007233  00                 	db	0
  2100  007234  30                 	db	48
  2101  007235  00                 	db	0
  2102  007236  30                 	db	48
  2103  007237  00                 	db	0
  2104  007238  30                 	db	48
  2105  007239  00                 	db	0
  2106  00723A  30                 	db	48
  2107  00723B  00                 	db	0
  2108  00723C  18                 	db	24
  2109  00723D  E0                 	db	224
  2110  00723E  3F                 	db	63
  2111  00723F  E0                 	db	224
  2112  007240  3F                 	db	63
  2113  007241  00                 	db	0
  2114  007242  00                 	db	0
  2115  007243  00                 	db	0
  2116  007244  00                 	db	0
  2117  007245  60                 	db	96
  2118  007246  00                 	db	0
  2119  007247  E0                 	db	224
  2120  007248  01                 	db	1
  2121  007249  80                 	db	128
  2122  00724A  07                 	db	7
  2123  00724B  00                 	db	0
  2124  00724C  1E                 	db	30
  2125  00724D  00                 	db	0
  2126  00724E  38                 	db	56
  2127  00724F  00                 	db	0
  2128  007250  38                 	db	56
  2129  007251  00                 	db	0
  2130  007252  1E                 	db	30
  2131  007253  80                 	db	128
  2132  007254  07                 	db	7
  2133  007255  E0                 	db	224
  2134  007256  01                 	db	1
  2135  007257  60                 	db	96
  2136  007258  00                 	db	0
  2137  007259  00                 	db	0
  2138  00725A  00                 	db	0
  2139  00725B  00                 	db	0
  2140  00725C  00                 	db	0
  2141  00725D  E0                 	db	224
  2142  00725E  07                 	db	7
  2143  00725F  E0                 	db	224
  2144  007260  1F                 	db	31
  2145  007261  00                 	db	0
  2146  007262  38                 	db	56
  2147  007263  00                 	db	0
  2148  007264  1C                 	db	28
  2149  007265  E0                 	db	224
  2150  007266  0F                 	db	15
  2151  007267  E0                 	db	224
  2152  007268  0F                 	db	15
  2153  007269  00                 	db	0
  2154  00726A  1C                 	db	28
  2155  00726B  00                 	db	0
  2156  00726C  38                 	db	56
  2157  00726D  E0                 	db	224
  2158  00726E  1F                 	db	31
  2159  00726F  E0                 	db	224
  2160  007270  07                 	db	7
  2161  007271  00                 	db	0
  2162  007272  00                 	db	0
  2163  007273  00                 	db	0
  2164  007274  00                 	db	0
  2165  007275  60                 	db	96
  2166  007276  30                 	db	48
  2167  007277  E0                 	db	224
  2168  007278  38                 	db	56
  2169  007279  C0                 	db	192
  2170  00727A  1D                 	db	29
  2171  00727B  80                 	db	128
  2172  00727C  0F                 	db	15
  2173  00727D  00                 	db	0
  2174  00727E  07                 	db	7
  2175  00727F  80                 	db	128
  2176  007280  0F                 	db	15
  2177  007281  C0                 	db	192
  2178  007282  1D                 	db	29
  2179  007283  E0                 	db	224
  2180  007284  38                 	db	56
  2181  007285  60                 	db	96
  2182  007286  30                 	db	48
  2183  007287  00                 	db	0
  2184  007288  00                 	db	0
  2185  007289  00                 	db	0
  2186  00728A  00                 	db	0
  2187  00728B  00                 	db	0
  2188  00728C  00                 	db	0
  2189  00728D  00                 	db	0
  2190  00728E  00                 	db	0
  2191  00728F  30                 	db	48
  2192  007290  00                 	db	0
  2193  007291  F0                 	db	240
  2194  007292  40                 	db	64
  2195  007293  C0                 	db	192
  2196  007294  73                 	db	115
  2197  007295  00                 	db	0
  2198  007296  3F                 	db	63
  2199  007297  00                 	db	0
  2200  007298  0F                 	db	15
  2201  007299  C0                 	db	192
  2202  00729A  03                 	db	3
  2203  00729B  F0                 	db	240
  2204  00729C  00                 	db	0
  2205  00729D  30                 	db	48
  2206  00729E  00                 	db	0
  2207  00729F  00                 	db	0
  2208  0072A0  00                 	db	0
  2209  0072A1  00                 	db	0
  2210  0072A2  00                 	db	0
  2211  0072A3  00                 	db	0
  2212  0072A4  00                 	db	0
  2213  0072A5  60                 	db	96
  2214  0072A6  30                 	db	48
  2215  0072A7  60                 	db	96
  2216  0072A8  38                 	db	56
  2217  0072A9  60                 	db	96
  2218  0072AA  3C                 	db	60
  2219  0072AB  60                 	db	96
  2220  0072AC  36                 	db	54
  2221  0072AD  60                 	db	96
  2222  0072AE  33                 	db	51
  2223  0072AF  E0                 	db	224
  2224  0072B0  31                 	db	49
  2225  0072B1  E0                 	db	224
  2226  0072B2  30                 	db	48
  2227  0072B3  60                 	db	96
  2228  0072B4  30                 	db	48
  2229  0072B5  20                 	db	32
  2230  0072B6  30                 	db	48
  2231  0072B7  00                 	db	0
  2232  0072B8  00                 	db	0
  2233  0072B9  00                 	db	0
  2234  0072BA  00                 	db	0
  2235  0072BB  00                 	db	0
  2236  0072BC  00                 	db	0
  2237  0072BD  00                 	db	0
  2238  0072BE  00                 	db	0
  2239  0072BF  80                 	db	128
  2240  0072C0  00                 	db	0
  2241  0072C1  C0                 	db	192
  2242  0072C2  01                 	db	1
  2243  0072C3  FC                 	db	252
  2244  0072C4  1F                 	db	31
  2245  0072C5  7E                 	db	126
  2246  0072C6  3F                 	db	63
  2247  0072C7  07                 	db	7
  2248  0072C8  70                 	db	112
  2249  0072C9  03                 	db	3
  2250  0072CA  60                 	db	96
  2251  0072CB  03                 	db	3
  2252  0072CC  60                 	db	96
  2253  0072CD  03                 	db	3
  2254  0072CE  60                 	db	96
  2255  0072CF  00                 	db	0
  2256  0072D0  00                 	db	0
  2257  0072D1  00                 	db	0
  2258  0072D2  00                 	db	0
  2259  0072D3  00                 	db	0
  2260  0072D4  00                 	db	0
  2261  0072D5  00                 	db	0
  2262  0072D6  00                 	db	0
  2263  0072D7  00                 	db	0
  2264  0072D8  00                 	db	0
  2265  0072D9  00                 	db	0
  2266  0072DA  00                 	db	0
  2267  0072DB  00                 	db	0
  2268  0072DC  00                 	db	0
  2269  0072DD  7E                 	db	126
  2270  0072DE  7F                 	db	127
  2271  0072DF  7E                 	db	126
  2272  0072E0  7F                 	db	127
  2273  0072E1  00                 	db	0
  2274  0072E2  00                 	db	0
  2275  0072E3  00                 	db	0
  2276  0072E4  00                 	db	0
  2277  0072E5  00                 	db	0
  2278  0072E6  00                 	db	0
  2279  0072E7  00                 	db	0
  2280  0072E8  00                 	db	0
  2281  0072E9  00                 	db	0
  2282  0072EA  00                 	db	0
  2283  0072EB  00                 	db	0
  2284  0072EC  00                 	db	0
  2285  0072ED  00                 	db	0
  2286  0072EE  00                 	db	0
  2287  0072EF  03                 	db	3
  2288  0072F0  60                 	db	96
  2289  0072F1  03                 	db	3
  2290  0072F2  60                 	db	96
  2291  0072F3  03                 	db	3
  2292  0072F4  60                 	db	96
  2293  0072F5  07                 	db	7
  2294  0072F6  70                 	db	112
  2295  0072F7  7E                 	db	126
  2296  0072F8  3F                 	db	63
  2297  0072F9  FC                 	db	252
  2298  0072FA  1F                 	db	31
  2299  0072FB  C0                 	db	192
  2300  0072FC  01                 	db	1
  2301  0072FD  80                 	db	128
  2302  0072FE  00                 	db	0
  2303  0072FF  00                 	db	0
  2304  007300  00                 	db	0
  2305  007301  00                 	db	0
  2306  007302  00                 	db	0
  2307  007303  00                 	db	0
  2308  007304  00                 	db	0
  2309  007305  10                 	db	16
  2310  007306  00                 	db	0
  2311  007307  18                 	db	24
  2312  007308  00                 	db	0
  2313  007309  0C                 	db	12
  2314  00730A  00                 	db	0
  2315  00730B  04                 	db	4
  2316  00730C  00                 	db	0
  2317  00730D  0C                 	db	12
  2318  00730E  00                 	db	0
  2319  00730F  18                 	db	24
  2320  007310  00                 	db	0
  2321  007311  10                 	db	16
  2322  007312  00                 	db	0
  2323  007313  18                 	db	24
  2324  007314  00                 	db	0
  2325  007315  0C                 	db	12
  2326  007316  00                 	db	0
  2327  007317  04                 	db	4
  2328  007318  00                 	db	0
  2329  007319  00                 	db	0
  2330  00731A  00                 	db	0
  2331  00731B  00                 	db	0
  2332  00731C  00                 	db	0
  2333  00731D  00                 	db	0
  2334  00731E  0F                 	db	15
  2335  00731F  80                 	db	128
  2336  007320  0F                 	db	15
  2337  007321  C0                 	db	192
  2338  007322  0C                 	db	12
  2339  007323  60                 	db	96
  2340  007324  0C                 	db	12
  2341  007325  30                 	db	48
  2342  007326  0C                 	db	12
  2343  007327  30                 	db	48
  2344  007328  0C                 	db	12
  2345  007329  60                 	db	96
  2346  00732A  0C                 	db	12
  2347  00732B  C0                 	db	192
  2348  00732C  0C                 	db	12
  2349  00732D  80                 	db	128
  2350  00732E  0F                 	db	15
  2351  00732F  00                 	db	0
  2352  007330  0F                 	db	15
  2353  007331  00                 	db	0
  2354  007332  00                 	db	0
  2355  007333                     __end_of_Terminal12x16:
  2356                           	opt stack 0
  2357  007333                     _Segment_25x40:
  2358                           	opt stack 0
  2359  007333  00                 	db	0
  2360  007334  00                 	db	0
  2361  007335  00                 	db	0
  2362  007336  00                 	db	0
  2363  007337  00                 	db	0
  2364  007338  00                 	db	0
  2365  007339  00                 	db	0
  2366  00733A  00                 	db	0
  2367  00733B  00                 	db	0
  2368  00733C  00                 	db	0
  2369  00733D  00                 	db	0
  2370  00733E  00                 	db	0
  2371  00733F  00                 	db	0
  2372  007340  00                 	db	0
  2373  007341  00                 	db	0
  2374  007342  00                 	db	0
  2375  007343  00                 	db	0
  2376  007344  00                 	db	0
  2377  007345  00                 	db	0
  2378  007346  00                 	db	0
  2379  007347  00                 	db	0
  2380  007348  00                 	db	0
  2381  007349  00                 	db	0
