

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 03 23:09:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  2293  00F2F4  60                 	db	96
  2294  00F2F5  07                 	db	7
  2295  00F2F6  70                 	db	112
  2296  00F2F7  7E                 	db	126
  2297  00F2F8  3F                 	db	63
  2298  00F2F9  FC                 	db	252
  2299  00F2FA  1F                 	db	31
  2300  00F2FB  C0                 	db	192
  2301  00F2FC  01                 	db	1
  2302  00F2FD  80                 	db	128
  2303  00F2FE  00                 	db	0
  2304  00F2FF  00                 	db	0
  2305  00F300  00                 	db	0
  2306  00F301  00                 	db	0
  2307  00F302  00                 	db	0
  2308  00F303  00                 	db	0
  2309  00F304  00                 	db	0
  2310  00F305  10                 	db	16
  2311  00F306  00                 	db	0
  2312  00F307  18                 	db	24
  2313  00F308  00                 	db	0
  2314  00F309  0C                 	db	12
  2315  00F30A  00                 	db	0
  2316  00F30B  04                 	db	4
  2317  00F30C  00                 	db	0
  2318  00F30D  0C                 	db	12
  2319  00F30E  00                 	db	0
  2320  00F30F  18                 	db	24
  2321  00F310  00                 	db	0
  2322  00F311  10                 	db	16
  2323  00F312  00                 	db	0
  2324  00F313  18                 	db	24
  2325  00F314  00                 	db	0
  2326  00F315  0C                 	db	12
  2327  00F316  00                 	db	0
  2328  00F317  04                 	db	4
  2329  00F318  00                 	db	0
  2330  00F319  00                 	db	0
  2331  00F31A  00                 	db	0
  2332  00F31B  00                 	db	0
  2333  00F31C  00                 	db	0
  2334  00F31D  00                 	db	0
  2335  00F31E  0F                 	db	15
  2336  00F31F  80                 	db	128
  2337  00F320  0F                 	db	15
  2338  00F321  C0                 	db	192
  2339  00F322  0C                 	db	12
  2340  00F323  60                 	db	96
  2341  00F324  0C                 	db	12
  2342  00F325  30                 	db	48
  2343  00F326  0C                 	db	12
  2344  00F327  30                 	db	48
  2345  00F328  0C                 	db	12
  2346  00F329  60                 	db	96
  2347  00F32A  0C                 	db	12
  2348  00F32B  C0                 	db	192
  2349  00F32C  0C                 	db	12
  2350  00F32D  80                 	db	128
  2351  00F32E  0F                 	db	15
  2352  00F32F  00                 	db	0
  2353  00F330  0F                 	db	15
  2354  00F331  00                 	db	0
  2355  00F332  00                 	db	0
  2356  00F333                     __end_of_Terminal12x16:
  2357                           	opt stack 0
  2358  00F333                     _Segment_25x40:
  2359                           	opt stack 0
  2360  00F333  00                 	db	0
  2361  00F334  00                 	db	0
  2362  00F335  00                 	db	0
  2363  00F336  00                 	db	0
  2364  00F337  00                 	db	0
  2365  00F338  00                 	db	0
  2366  00F339  00                 	db	0
  2367  00F33A  00                 	db	0
  2368  00F33B  00                 	db	0
  2369  00F33C  00                 	db	0
  2370  00F33D  00                 	db	0
  2371  00F33E  00                 	db	0
  2372  00F33F  00                 	db	0
  2373  00F340  00                 	db	0
  2374  00F341  00                 	db	0
  2375  00F342  00                 	db	0
  2376  00F343  00                 	db	0
  2377  00F344  00                 	db	0
  2378  00F345  00                 	db	0
  2379  00F346  00                 	db	0
  2380  00F347  00                 	db	0
  2381  00F348  00                 	db	0
  2382  00F349  00                 	db	0
  2383  00F34A  00                 	db	0
  2384  00F34B  00                 	db	0
  2385  00F34C  00                 	db	0
  2386  00F34D  00                 	db	0
  2387  00F34E  00                 	db	0
  2388  00F34F  00                 	db	0
  2389  00F350  00                 	db	0
  2390  00F351  00                 	db	0
  2391  00F352  00                 	db	0
  2392  00F353  00                 	db	0
  2393  00F354  00                 	db	0
  2394  00F355  00                 	db	0
  2395  00F356  00                 	db	0
  2396  00F357  00                 	db	0
  2397  00F358  00                 	db	0
  2398  00F359  00                 	db	0
  2399  00F35A  00                 	db	0
  2400  00F35B  00                 	db	0
  2401  00F35C  00                 	db	0
  2402  00F35D  00                 	db	0
  2403  00F35E  00                 	db	0
  2404  00F35F  0E                 	db	14
  2405  00F360  00                 	db	0
  2406  00F361  00                 	db	0
  2407  00F362  00                 	db	0
  2408  00F363  00                 	db	0
  2409  00F364  1F                 	db	31
  2410  00F365  00                 	db	0
  2411  00F366  00                 	db	0
  2412  00F367  00                 	db	0
  2413  00F368  00                 	db	0
  2414  00F369  1F                 	db	31
  2415  00F36A  00                 	db	0
  2416  00F36B  00                 	db	0
  2417  00F36C  00                 	db	0
  2418  00F36D  00                 	db	0
  2419  00F36E  1F                 	db	31
  2420  00F36F  00                 	db	0
  2421  00F370  00                 	db	0
  2422  00F371  00                 	db	0
  2423  00F372  00                 	db	0
  2424  00F373  1F                 	db	31
  2425  00F374  00                 	db	0
  2426  00F375  00                 	db	0
  2427  00F376  00                 	db	0
  2428  00F377  00                 	db	0
  2429  00F378  1F                 	db	31
  2430  00F379  00                 	db	0
  2431  00F37A  00                 	db	0
  2432  00F37B  00                 	db	0
  2433  00F37C  00                 	db	0
  2434  00F37D  1F                 	db	31
  2435  00F37E  00                 	db	0
  2436  00F37F  00                 	db	0
  2437  00F380  00                 	db	0
  2438  00F381  00                 	db	0
  2439  00F382  1F                 	db	31
  2440  00F383  00                 	db	0
  2441  00F384  00                 	db	0
  2442  00F385  00                 	db	0
  2443  00F386  00                 	db	0
  2444  00F387  0E                 	db	14
  2445  00F388  00                 	db	0
  2446  00F389  00                 	db	0
  2447  00F38A  00                 	db	0
  2448  00F38B  00                 	db	0
  2449  00F38C  00                 	db	0
  2450  00F38D  00                 	db	0
  2451  00F38E  00                 	db	0
  2452  00F38F  00                 	db	0
  2453  00F390  00                 	db	0
  2454  00F391  00                 	db	0
  2455  00F392  00                 	db	0
  2456  00F393  00                 	db	0
  2457  00F394  00                 	db	0
  2458  00F395  00                 	db	0
  2459  00F396  00                 	db	0
  2460  00F397  00                 	db	0
  2461  00F398  00                 	db	0
  2462  00F399  00                 	db	0
  2463  00F39A  00                 	db	0
  2464  00F39B  00                 	db	0
  2465  00F39C  00                 	db	0
  2466  00F39D  00                 	db	0
  2467  00F39E  00                 	db	0
  2468  00F39F  00                 	db	0
  2469  00F3A0  00                 	db	0
  2470  00F3A1  00                 	db	0
  2471  00F3A2  00                 	db	0
  2472  00F3A3  00                 	db	0
  2473  00F3A4  00                 	db	0
  2474  00F3A5  00                 	db	0
  2475  00F3A6  00                 	db	0
  2476  00F3A7  00                 	db	0
  2477  00F3A8  00                 	db	0
  2478  00F3A9  00                 	db	0
  2479  00F3AA  00                 	db	0
  2480  00F3AB  00                 	db	0
  2481  00F3AC  00                 	db	0
  2482  00F3AD  00                 	db	0
  2483  00F3AE  00                 	db	0
  2484  00F3AF  00                 	db	0
  2485  00F3B0  00                 	db	0
  2486  00F3B1  00                 	db	0
  2487  00F3B2  00                 	db	0
  2488  00F3B3  00                 	db	0
  2489  00F3B4  00                 	db	0
  2490  00F3B5  00                 	db	0
  2491  00F3B6  00                 	db	0
  2492  00F3B7  00                 	db	0
  2493  00F3B8  00                 	db	0
  2494  00F3B9  00                 	db	0
  2495  00F3BA  00                 	db	0
  2496  00F3BB  00                 	db	0
  2497  00F3BC  00                 	db	0
  2498  00F3BD  00                 	db	0
  2499  00F3BE  00                 	db	0
  2500  00F3BF  00                 	db	0
  2501  00F3C0  00                 	db	0
  2502  00F3C1  00                 	db	0
  2503  00F3C2  00                 	db	0
  2504  00F3C3  00                 	db	0
  2505  00F3C4  00                 	db	0
  2506  00F3C5  00                 	db	0
  2507  00F3C6  00                 	db	0
  2508  00F3C7  00                 	db	0
  2509  00F3C8  00                 	db	0
  2510  00F3C9  00                 	db	0
  2511  00F3CA  00                 	db	0
  2512  00F3CB  00                 	db	0
  2513  00F3CC  00                 	db	0
  2514  00F3CD  00                 	db	0
  2515  00F3CE  00                 	db	0
  2516  00F3CF  00                 	db	0
  2517  00F3D0  00                 	db	0
  2518  00F3D1  00                 	db	0
  2519  00F3D2  00                 	db	0
  2520  00F3D3  00                 	db	0
  2521  00F3D4  00                 	db	0
  2522  00F3D5  00                 	db	0
  2523  00F3D6  00                 	db	0
  2524  00F3D7  00                 	db	0
  2525  00F3D8  00                 	db	0
  2526  00F3D9  00                 	db	0
  2527  00F3DA  00                 	db	0
  2528  00F3DB  00                 	db	0
  2529  00F3DC  00                 	db	0
  2530  00F3DD  00                 	db	0
  2531  00F3DE  00                 	db	0
  2532  00F3DF  00                 	db	0
  2533  00F3E0  00                 	db	0
  2534  00F3E1  00                 	db	0
  2535  00F3E2  00                 	db	0
  2536  00F3E3  00                 	db	0
  2537  00F3E4  00                 	db	0
  2538  00F3E5  00                 	db	0
  2539  00F3E6  00                 	db	0
  2540  00F3E7  00                 	db	0
  2541  00F3E8  00                 	db	0
  2542  00F3E9  00                 	db	0
  2543  00F3EA  00                 	db	0
  2544  00F3EB  00                 	db	0
  2545  00F3EC  00                 	db	0
  2546  00F3ED  00                 	db	0
  2547  00F3EE  00                 	db	0
  2548  00F3EF  00                 	db	0
  2549  00F3F0  00                 	db	0
  2550  00F3F1  00                 	db	0
  2551  00F3F2  00                 	db	0
  2552  00F3F3  00                 	db	0
  2553  00F3F4  00                 	db	0
  2554  00F3F5  00                 	db	0
  2555  00F3F6  00                 	db	0
  2556  00F3F7  00                 	db	0
  2557  00F3F8  00                 	db	0
  2558  00F3F9  00                 	db	0
  2559  00F3FA  00                 	db	0
  2560  00F3FB  00                 	db	0
  2561  00F3FC  00                 	db	0
  2562  00F3FD  00                 	db	0
  2563  00F3FE  00                 	db	0
  2564  00F3FF  00                 	db	0
  2565  00F400  00                 	db	0
  2566  00F401  00                 	db	0
  2567  00F402  00                 	db	0
  2568  00F403  00                 	db	0
  2569  00F404  00                 	db	0
  2570  00F405  00                 	db	0
  2571  00F406  00                 	db	0
  2572  00F407  00                 	db	0
  2573  00F408  00                 	db	0
  2574  00F409  00                 	db	0
  2575  00F40A  00                 	db	0
  2576  00F40B  00                 	db	0
  2577  00F40C  00                 	db	0
  2578  00F40D  00                 	db	0
  2579  00F40E  00                 	db	0
  2580  00F40F  00                 	db	0
  2581  00F410  00                 	db	0
  2582  00F411  00                 	db	0
  2583  00F412  00                 	db	0
  2584  00F413  00                 	db	0
  2585  00F414  00                 	db	0
  2586  00F415  00                 	db	0
  2587  00F416  00                 	db	0
  2588  00F417  00                 	db	0
  2589  00F418  00                 	db	0
  2590  00F419  00                 	db	0
  2591  00F41A  00                 	db	0
  2592  00F41B  00                 	db	0
  2593  00F41C  00                 	db	0
  2594  00F41D  00                 	db	0
  2595  00F41E  00                 	db	0
  2596  00F41F  00                 	db	0
  2597  00F420  00                 	db	0
  2598  00F421  00                 	db	0
  2599  00F422  00                 	db	0
  2600  00F423  00                 	db	0
  2601  00F424  00                 	db	0
  2602  00F425  00                 	db	0
  2603  00F426  00                 	db	0
  2604  00F427  00                 	db	0
  2605  00F428  00                 	db	0
  2606  00F429  00                 	db	0
  2607  00F42A  00                 	db	0
  2608  00F42B  00                 	db	0
  2609  00F42C  00                 	db	0
  2610  00F42D  00                 	db	0
  2611  00F42E  00                 	db	0
  2612  00F42F  00                 	db	0
  2613  00F430  00                 	db	0
  2614  00F431  00                 	db	0
  2615  00F432  00                 	db	0
  2616  00F433  00                 	db	0
  2617  00F434  00                 	db	0
  2618  00F435  00                 	db	0
  2619  00F436  00                 	db	0
  2620  00F437  F0                 	db	240
  2621  00F438  FF                 	db	255
  2622  00F439  F7                 	db	247
  2623  00F43A  FF                 	db	255
  2624  00F43B  07                 	db	7
  2625  00F43C  E0                 	db	224
  2626  00F43D  FF                 	db	255
  2627  00F43E  E3                 	db	227
  2628  00F43F  FF                 	db	255
  2629  00F440  03                 	db	3
  2630  00F441  C4                 	db	196
  2631  00F442  FF                 	db	255
  2632  00F443  C1                 	db	193
  2633  00F444  FF                 	db	255
  2634  00F445  11                 	db	17
  2635  00F446  8C                 	db	140
  2636  00F447  FF                 	db	255
  2637  00F448  80                 	db	128
  2638  00F449  FF                 	db	255
  2639  00F44A  18                 	db	24
  2640  00F44B  1C                 	db	28
  2641  00F44C  7F                 	db	127
  2642  00F44D  00                 	db	0
  2643  00F44E  7F                 	db	127
  2644  00F44F  1C                 	db	28
  2645  00F450  3C                 	db	60
  2646  00F451  00                 	db	0
  2647  00F452  00                 	db	0
  2648  00F453  00                 	db	0
  2649  00F454  1E                 	db	30
  2650  00F455  7C                 	db	124
  2651  00F456  00                 	db	0
  2652  00F457  00                 	db	0
  2653  00F458  00                 	db	0
  2654  00F459  1F                 	db	31
  2655  00F45A  7C                 	db	124
  2656  00F45B  00                 	db	0
  2657  00F45C  00                 	db	0
  2658  00F45D  00                 	db	0
  2659  00F45E  1F                 	db	31
  2660  00F45F  7C                 	db	124
  2661  00F460  00                 	db	0
  2662  00F461  00                 	db	0
  2663  00F462  00                 	db	0
  2664  00F463  1F                 	db	31
  2665  00F464  7C                 	db	124
  2666  00F465  00                 	db	0
  2667  00F466  00                 	db	0
  2668  00F467  00                 	db	0
  2669  00F468  1F                 	db	31
  2670  00F469  7C                 	db	124
  2671  00F46A  00                 	db	0
  2672  00F46B  00                 	db	0
  2673  00F46C  00                 	db	0
  2674  00F46D  1F                 	db	31
  2675  00F46E  7C                 	db	124
  2676  00F46F  00                 	db	0
  2677  00F470  00                 	db	0
  2678  00F471  00                 	db	0
  2679  00F472  1F                 	db	31
  2680  00F473  7C                 	db	124
  2681  00F474  00                 	db	0
  2682  00F475  00                 	db	0
  2683  00F476  00                 	db	0
  2684  00F477  1F                 	db	31
  2685  00F478  7C                 	db	124
  2686  00F479  00                 	db	0
  2687  00F47A  00                 	db	0
  2688  00F47B  00                 	db	0
  2689  00F47C  1F                 	db	31
  2690  00F47D  7C                 	db	124
  2691  00F47E  00                 	db	0
  2692  00F47F  00                 	db	0
  2693  00F480  00                 	db	0
  2694  00F481  1F                 	db	31
  2695  00F482  3C                 	db	60
  2696  00F483  00                 	db	0
  2697  00F484  00                 	db	0
  2698  00F485  00                 	db	0
  2699  00F486  1E                 	db	30
  2700  00F487  1C                 	db	28
  2701  00F488  7F                 	db	127
  2702  00F489  00                 	db	0
  2703  00F48A  7F                 	db	127
  2704  00F48B  1C                 	db	28
  2705  00F48C  8C                 	db	140
  2706  00F48D  FF                 	db	255
  2707  00F48E  80                 	db	128
  2708  00F48F  FF                 	db	255
  2709  00F490  18                 	db	24
  2710  00F491  C4                 	db	196
  2711  00F492  FF                 	db	255
  2712  00F493  C1                 	db	193
  2713  00F494  FF                 	db	255
  2714  00F495  11                 	db	17
  2715  00F496  E0                 	db	224
  2716  00F497  FF                 	db	255
  2717  00F498  E3                 	db	227
  2718  00F499  FF                 	db	255
  2719  00F49A  03                 	db	3
  2720  00F49B  F0                 	db	240
  2721  00F49C  FF                 	db	255
  2722  00F49D  F7                 	db	247
  2723  00F49E  FF                 	db	255
  2724  00F49F  07                 	db	7
  2725  00F4A0  00                 	db	0
  2726  00F4A1  00                 	db	0
  2727  00F4A2  00                 	db	0
  2728  00F4A3  00                 	db	0
  2729  00F4A4  00                 	db	0
  2730  00F4A5  00                 	db	0
  2731  00F4A6  00                 	db	0
  2732  00F4A7  00                 	db	0
  2733  00F4A8  00                 	db	0
  2734  00F4A9  00                 	db	0
  2735  00F4AA  00                 	db	0
  2736  00F4AB  00                 	db	0
  2737  00F4AC  00                 	db	0
  2738  00F4AD  00                 	db	0
  2739  00F4AE  00                 	db	0
  2740  00F4AF  00                 	db	0
  2741  00F4B0  00                 	db	0
  2742  00F4B1  00                 	db	0
  2743  00F4B2  00                 	db	0
  2744  00F4B3  00                 	db	0
  2745  00F4B4  00                 	db	0
  2746  00F4B5  00                 	db	0
  2747  00F4B6  00                 	db	0
  2748  00F4B7  00                 	db	0
  2749  00F4B8  00                 	db	0
  2750  00F4B9  00                 	db	0
  2751  00F4BA  00                 	db	0
  2752  00F4BB  00                 	db	0
  2753  00F4BC  00                 	db	0
  2754  00F4BD  00                 	db	0
  2755  00F4BE  00                 	db	0
  2756  00F4BF  00                 	db	0
  2757  00F4C0  00                 	db	0
  2758  00F4C1  00                 	db	0
  2759  00F4C2  00                 	db	0
  2760  00F4C3  00                 	db	0
  2761  00F4C4  00                 	db	0
  2762  00F4C5  00                 	db	0
  2763  00F4C6  00                 	db	0
  2764  00F4C7  00                 	db	0
  2765  00F4C8  00                 	db	0
  2766  00F4C9  00                 	db	0
  2767  00F4CA  00                 	db	0
  2768  00F4CB  00                 	db	0
  2769  00F4CC  00                 	db	0
  2770  00F4CD  00                 	db	0
  2771  00F4CE  00                 	db	0
  2772  00F4CF  00                 	db	0
  2773  00F4D0  00                 	db	0
  2774  00F4D1  00                 	db	0
  2775  00F4D2  00                 	db	0
  2776  00F4D3  00                 	db	0
  2777  00F4D4  00                 	db	0
  2778  00F4D5  00                 	db	0
  2779  00F4D6  00                 	db	0
  2780  00F4D7  00                 	db	0
  2781  00F4D8  00                 	db	0
  2782  00F4D9  00                 	db	0
  2783  00F4DA  00                 	db	0
  2784  00F4DB  00                 	db	0
  2785  00F4DC  00                 	db	0
  2786  00F4DD  00                 	db	0
  2787  00F4DE  00                 	db	0
  2788  00F4DF  00                 	db	0
  2789  00F4E0  00                 	db	0
  2790  00F4E1  00                 	db	0
  2791  00F4E2  00                 	db	0
  2792  00F4E3  00                 	db	0
  2793  00F4E4  00                 	db	0
  2794  00F4E5  00                 	db	0
  2795  00F4E6  00                 	db	0
  2796  00F4E7  00                 	db	0
  2797  00F4E8  00                 	db	0
  2798  00F4E9  00                 	db	0
  2799  00F4EA  00                 	db	0
  2800  00F4EB  00                 	db	0
  2801  00F4EC  00                 	db	0
  2802  00F4ED  00                 	db	0
  2803  00F4EE  00                 	db	0
  2804  00F4EF  00                 	db	0
  2805  00F4F0  00                 	db	0
  2806  00F4F1  00                 	db	0
  2807  00F4F2  00                 	db	0
  2808  00F4F3  00                 	db	0
  2809  00F4F4  00                 	db	0
  2810  00F4F5  00                 	db	0
  2811  00F4F6  00                 	db	0
  2812  00F4F7  00                 	db	0
  2813  00F4F8  00                 	db	0
  2814  00F4F9  00                 	db	0
  2815  00F4FA  00                 	db	0
  2816  00F4FB  00                 	db	0
  2817  00F4FC  00                 	db	0
  2818  00F4FD  00                 	db	0
  2819  00F4FE  00                 	db	0
  2820  00F4FF  00                 	db	0
  2821  00F500  00                 	db	0
  2822  00F501  00                 	db	0
  2823  00F502  00                 	db	0
  2824  00F503  00                 	db	0
  2825  00F504  00                 	db	0
  2826  00F505  7F                 	db	127
  2827  00F506  00                 	db	0
  2828  00F507  7F                 	db	127
  2829  00F508  00                 	db	0
  2830  00F509  80                 	db	128
  2831  00F50A  FF                 	db	255
  2832  00F50B  80                 	db	128
  2833  00F50C  FF                 	db	255
  2834  00F50D  00                 	db	0
  2835  00F50E  C0                 	db	192
  2836  00F50F  FF                 	db	255
  2837  00F510  C1                 	db	193
  2838  00F511  FF                 	db	255
  2839  00F512  01                 	db	1
  2840  00F513  E0                 	db	224
  2841  00F514  FF                 	db	255
  2842  00F515  E3                 	db	227
  2843  00F516  FF                 	db	255
  2844  00F517  03                 	db	3
  2845  00F518  F0                 	db	240
  2846  00F519  FF                 	db	255
  2847  00F51A  F7                 	db	247
  2848  00F51B  FF                 	db	255
  2849  00F51C  07                 	db	7
  2850  00F51D  00                 	db	0
  2851  00F51E  00                 	db	0
  2852  00F51F  00                 	db	0
  2853  00F520  00                 	db	0
  2854  00F521  00                 	db	0
  2855  00F522  00                 	db	0
  2856  00F523  00                 	db	0
  2857  00F524  00                 	db	0
  2858  00F525  00                 	db	0
  2859  00F526  00                 	db	0
  2860  00F527  00                 	db	0
  2861  00F528  00                 	db	0
  2862  00F529  00                 	db	0
  2863  00F52A  00                 	db	0
  2864  00F52B  00                 	db	0
  2865  00F52C  00                 	db	0
  2866  00F52D  00                 	db	0
  2867  00F52E  00                 	db	0
  2868  00F52F  00                 	db	0
  2869  00F530  00                 	db	0
  2870  00F531  00                 	db	0
  2871  00F532  00                 	db	0
  2872  00F533  F0                 	db	240
  2873  00F534  FF                 	db	255
  2874  00F535  07                 	db	7
  2875  00F536  00                 	db	0
  2876  00F537  00                 	db	0
  2877  00F538  E0                 	db	224
  2878  00F539  FF                 	db	255
  2879  00F53A  03                 	db	3
  2880  00F53B  04                 	db	4
  2881  00F53C  00                 	db	0
  2882  00F53D  C0                 	db	192
  2883  00F53E  FF                 	db	255
  2884  00F53F  11                 	db	17
  2885  00F540  0C                 	db	12
  2886  00F541  00                 	db	0
  2887  00F542  88                 	db	136
  2888  00F543  FF                 	db	255
  2889  00F544  18                 	db	24
  2890  00F545  1C                 	db	28
  2891  00F546  00                 	db	0
  2892  00F547  1C                 	db	28
  2893  00F548  7F                 	db	127
  2894  00F549  1C                 	db	28
  2895  00F54A  3C                 	db	60
  2896  00F54B  00                 	db	0
  2897  00F54C  3E                 	db	62
  2898  00F54D  00                 	db	0
  2899  00F54E  1E                 	db	30
  2900  00F54F  7C                 	db	124
  2901  00F550  00                 	db	0
  2902  00F551  3E                 	db	62
  2903  00F552  00                 	db	0
  2904  00F553  1F                 	db	31
  2905  00F554  7C                 	db	124
  2906  00F555  00                 	db	0
  2907  00F556  3E                 	db	62
  2908  00F557  00                 	db	0
  2909  00F558  1F                 	db	31
  2910  00F559  7C                 	db	124
  2911  00F55A  00                 	db	0
  2912  00F55B  3E                 	db	62
  2913  00F55C  00                 	db	0
  2914  00F55D  1F                 	db	31
  2915  00F55E  7C                 	db	124
  2916  00F55F  00                 	db	0
  2917  00F560  3E                 	db	62
  2918  00F561  00                 	db	0
  2919  00F562  1F                 	db	31
  2920  00F563  7C                 	db	124
  2921  00F564  00                 	db	0
  2922  00F565  3E                 	db	62
  2923  00F566  00                 	db	0
  2924  00F567  1F                 	db	31
  2925  00F568  7C                 	db	124
  2926  00F569  00                 	db	0
  2927  00F56A  3E                 	db	62
  2928  00F56B  00                 	db	0
  2929  00F56C  1F                 	db	31
  2930  00F56D  7C                 	db	124
  2931  00F56E  00                 	db	0
  2932  00F56F  3E                 	db	62
  2933  00F570  00                 	db	0
  2934  00F571  1F                 	db	31
  2935  00F572  7C                 	db	124
  2936  00F573  00                 	db	0
  2937  00F574  3E                 	db	62
  2938  00F575  00                 	db	0
  2939  00F576  1F                 	db	31
  2940  00F577  7C                 	db	124
  2941  00F578  00                 	db	0
  2942  00F579  3E                 	db	62
  2943  00F57A  00                 	db	0
  2944  00F57B  1F                 	db	31
  2945  00F57C  3C                 	db	60
  2946  00F57D  00                 	db	0
  2947  00F57E  3E                 	db	62
  2948  00F57F  00                 	db	0
  2949  00F580  1E                 	db	30
  2950  00F581  1C                 	db	28
  2951  00F582  7F                 	db	127
  2952  00F583  1C                 	db	28
  2953  00F584  00                 	db	0
  2954  00F585  1C                 	db	28
  2955  00F586  8C                 	db	140
  2956  00F587  FF                 	db	255
  2957  00F588  08                 	db	8
  2958  00F589  00                 	db	0
  2959  00F58A  18                 	db	24
  2960  00F58B  C4                 	db	196
  2961  00F58C  FF                 	db	255
  2962  00F58D  01                 	db	1
  2963  00F58E  00                 	db	0
  2964  00F58F  10                 	db	16
  2965  00F590  E0                 	db	224
  2966  00F591  FF                 	db	255
  2967  00F592  03                 	db	3
  2968  00F593  00                 	db	0
  2969  00F594  00                 	db	0
  2970  00F595  F0                 	db	240
  2971  00F596  FF                 	db	255
  2972  00F597  07                 	db	7
  2973  00F598  00                 	db	0
  2974  00F599  00                 	db	0
  2975  00F59A  00                 	db	0
  2976  00F59B  00                 	db	0
  2977  00F59C  00                 	db	0
  2978  00F59D  00                 	db	0
  2979  00F59E  00                 	db	0
  2980  00F59F  00                 	db	0
  2981  00F5A0  00                 	db	0
  2982  00F5A1  00                 	db	0
  2983  00F5A2  00                 	db	0
  2984  00F5A3  00                 	db	0
  2985  00F5A4  00                 	db	0
  2986  00F5A5  00                 	db	0
  2987  00F5A6  00                 	db	0
  2988  00F5A7  00                 	db	0
  2989  00F5A8  00                 	db	0
  2990  00F5A9  00                 	db	0
  2991  00F5AA  00                 	db	0
  2992  00F5AB  00                 	db	0
  2993  00F5AC  00                 	db	0
  2994  00F5AD  00                 	db	0
  2995  00F5AE  00                 	db	0
  2996  00F5AF  00                 	db	0
  2997  00F5B0  00                 	db	0
  2998  00F5B1  00                 	db	0
  2999  00F5B2  00                 	db	0
  3000  00F5B3  00                 	db	0
  3001  00F5B4  00                 	db	0
  3002  00F5B5  00                 	db	0
  3003  00F5B6  00                 	db	0
  3004  00F5B7  00                 	db	0
  3005  00F5B8  04                 	db	4
  3006  00F5B9  00                 	db	0
  3007  00F5BA  00                 	db	0
  3008  00F5BB  00                 	db	0
  3009  00F5BC  10                 	db	16
  3010  00F5BD  0C                 	db	12
  3011  00F5BE  00                 	db	0
  3012  00F5BF  08                 	db	8
  3013  00F5C0  00                 	db	0
  3014  00F5C1  18                 	db	24
  3015  00F5C2  1C                 	db	28
  3016  00F5C3  00                 	db	0
  3017  00F5C4  1C                 	db	28
  3018  00F5C5  00                 	db	0
  3019  00F5C6  1C                 	db	28
  3020  00F5C7  3C                 	db	60
  3021  00F5C8  00                 	db	0
  3022  00F5C9  3E                 	db	62
  3023  00F5CA  00                 	db	0
  3024  00F5CB  1E                 	db	30
  3025  00F5CC  7C                 	db	124
  3026  00F5CD  00                 	db	0
  3027  00F5CE  3E                 	db	62
  3028  00F5CF  00                 	db	0
  3029  00F5D0  1F                 	db	31
  3030  00F5D1  7C                 	db	124
  3031  00F5D2  00                 	db	0
  3032  00F5D3  3E                 	db	62
  3033  00F5D4  00                 	db	0
  3034  00F5D5  1F                 	db	31
  3035  00F5D6  7C                 	db	124
  3036  00F5D7  00                 	db	0
  3037  00F5D8  3E                 	db	62
  3038  00F5D9  00                 	db	0
  3039  00F5DA  1F                 	db	31
  3040  00F5DB  7C                 	db	124
  3041  00F5DC  00                 	db	0
  3042  00F5DD  3E                 	db	62
  3043  00F5DE  00                 	db	0
  3044  00F5DF  1F                 	db	31
  3045  00F5E0  7C                 	db	124
  3046  00F5E1  00                 	db	0
  3047  00F5E2  3E                 	db	62
  3048  00F5E3  00                 	db	0
  3049  00F5E4  1F                 	db	31
  3050  00F5E5  7C                 	db	124
  3051  00F5E6  00                 	db	0
  3052  00F5E7  3E                 	db	62
  3053  00F5E8  00                 	db	0
  3054  00F5E9  1F                 	db	31
  3055  00F5EA  7C                 	db	124
  3056  00F5EB  00                 	db	0
  3057  00F5EC  3E                 	db	62
  3058  00F5ED  00                 	db	0
  3059  00F5EE  1F                 	db	31
  3060  00F5EF  7C                 	db	124
  3061  00F5F0  00                 	db	0
  3062  00F5F1  3E                 	db	62
  3063  00F5F2  00                 	db	0
  3064  00F5F3  1F                 	db	31
  3065  00F5F4  7C                 	db	124
  3066  00F5F5  00                 	db	0
  3067  00F5F6  3E                 	db	62
  3068  00F5F7  00                 	db	0
  3069  00F5F8  1F                 	db	31
  3070  00F5F9  3C                 	db	60
  3071  00F5FA  00                 	db	0
  3072  00F5FB  3E                 	db	62
  3073  00F5FC  00                 	db	0
  3074  00F5FD  1E                 	db	30
  3075  00F5FE  1C                 	db	28
  3076  00F5FF  7F                 	db	127
  3077  00F600  1C                 	db	28
  3078  00F601  7F                 	db	127
  3079  00F602  1C                 	db	28
  3080  00F603  8C                 	db	140
  3081  00F604  FF                 	db	255
  3082  00F605  88                 	db	136
  3083  00F606  FF                 	db	255
  3084  00F607  18                 	db	24
  3085  00F608  C4                 	db	196
  3086  00F609  FF                 	db	255
  3087  00F60A  C1                 	db	193
  3088  00F60B  FF                 	db	255
  3089  00F60C  11                 	db	17
  3090  00F60D  E0                 	db	224
  3091  00F60E  FF                 	db	255
  3092  00F60F  E3                 	db	227
  3093  00F610  FF                 	db	255
  3094  00F611  03                 	db	3
  3095  00F612  F0                 	db	240
  3096  00F613  FF                 	db	255
  3097  00F614  F7                 	db	247
